datetime,event,type,planet1,planet1_sign,planet1_degree,planet1_nakshatra,planet1_nakshatra_lord,planet1_pada,planet2,planet2_sign,planet2_degree,planet2_nakshatra,planet2_nakshatra_lord,planet2_pada,exact_angle,difference,orb
2025-12-06 03:45:00,Aspect,Square,Sun,Scorpio,"19°45'03.87""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°20'01.95""",Shatabhisha,Rahu,4,90,89.5828,0.4172
2025-12-06 03:45:00,Aspect,Square,Sun,Scorpio,"19°45'03.87""",Jyeshtha,Mercury,1,Ketu,Leo,"19°20'01.95""",Purva Phalguni,Venus,2,90,90.4172,0.4172
2025-12-06 04:00:00,Aspect,Square,Sun,Scorpio,"19°45'41.91""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'59.96""",Shatabhisha,Rahu,4,90,89.5717,0.4283
2025-12-06 04:00:00,Aspect,Square,Sun,Scorpio,"19°45'41.91""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'59.96""",Purva Phalguni,Venus,2,90,90.4283,0.4283
2025-12-06 04:15:00,Aspect,Square,Sun,Scorpio,"19°46'19.96""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'57.97""",Shatabhisha,Rahu,4,90,89.5606,0.4394
2025-12-06 04:15:00,Aspect,Square,Sun,Scorpio,"19°46'19.96""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'57.97""",Purva Phalguni,Venus,2,90,90.4394,0.4394
2025-12-06 04:30:00,Aspect,Square,Sun,Scorpio,"19°46'58.00""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'55.99""",Shatabhisha,Rahu,4,90,89.5494,0.4506
2025-12-06 04:30:00,Aspect,Square,Sun,Scorpio,"19°46'58.00""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'55.99""",Purva Phalguni,Venus,2,90,90.4506,0.4506
2025-12-06 04:45:00,Aspect,Square,Sun,Scorpio,"19°47'36.04""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'54.00""",Shatabhisha,Rahu,4,90,89.5383,0.4617
2025-12-06 04:45:00,Aspect,Square,Sun,Scorpio,"19°47'36.04""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'54.00""",Purva Phalguni,Venus,2,90,90.4617,0.4617
2025-12-06 05:00:00,Aspect,Square,Sun,Scorpio,"19°48'14.08""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'52.01""",Shatabhisha,Rahu,4,90,89.5272,0.4728
2025-12-06 05:00:00,Aspect,Square,Sun,Scorpio,"19°48'14.08""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'52.01""",Purva Phalguni,Venus,2,90,90.4728,0.4728
2025-12-06 05:15:00,Aspect,Square,Sun,Scorpio,"19°48'52.12""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'50.02""",Shatabhisha,Rahu,4,90,89.5161,0.4839
2025-12-06 05:15:00,Aspect,Square,Sun,Scorpio,"19°48'52.12""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'50.02""",Purva Phalguni,Venus,2,90,90.4839,0.4839
2025-12-06 05:30:00,Aspect,Square,Sun,Scorpio,"19°49'30.17""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'48.04""",Shatabhisha,Rahu,4,90,89.505,0.495
2025-12-06 05:30:00,Aspect,Square,Sun,Scorpio,"19°49'30.17""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'48.04""",Purva Phalguni,Venus,2,90,90.495,0.495
2025-12-06 05:45:00,Aspect,Square,Sun,Scorpio,"19°50'08.21""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'46.05""",Shatabhisha,Rahu,4,90,89.4938,0.5062
2025-12-06 05:45:00,Aspect,Square,Sun,Scorpio,"19°50'08.21""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'46.05""",Purva Phalguni,Venus,2,90,90.5062,0.5062
2025-12-06 06:00:00,Aspect,Square,Sun,Scorpio,"19°50'46.25""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'44.06""",Shatabhisha,Rahu,4,90,89.4827,0.5173
2025-12-06 06:00:00,Aspect,Square,Sun,Scorpio,"19°50'46.25""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'44.06""",Purva Phalguni,Venus,2,90,90.5173,0.5173
2025-12-06 06:15:00,Aspect,Square,Sun,Scorpio,"19°51'24.30""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'42.08""",Shatabhisha,Rahu,4,90,89.4716,0.5284
2025-12-06 06:15:00,Aspect,Square,Sun,Scorpio,"19°51'24.30""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'42.08""",Purva Phalguni,Venus,2,90,90.5284,0.5284
2025-12-06 06:30:00,Aspect,Square,Sun,Scorpio,"19°52'02.34""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'40.09""",Shatabhisha,Rahu,4,90,89.4605,0.5395
2025-12-06 06:30:00,Aspect,Square,Sun,Scorpio,"19°52'02.34""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'40.09""",Purva Phalguni,Venus,2,90,90.5395,0.5395
2025-12-06 06:45:00,Aspect,Square,Sun,Scorpio,"19°52'40.38""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'38.10""",Shatabhisha,Rahu,4,90,89.4494,0.5506
2025-12-06 06:45:00,Aspect,Square,Sun,Scorpio,"19°52'40.38""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'38.10""",Purva Phalguni,Venus,2,90,90.5506,0.5506
2025-12-06 07:00:00,Aspect,Square,Sun,Scorpio,"19°53'18.42""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'36.11""",Shatabhisha,Rahu,4,90,89.4382,0.5618
2025-12-06 07:00:00,Aspect,Square,Sun,Scorpio,"19°53'18.42""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'36.11""",Purva Phalguni,Venus,2,90,90.5618,0.5618
2025-12-06 07:15:00,Aspect,Square,Sun,Scorpio,"19°53'56.47""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'34.13""",Shatabhisha,Rahu,4,90,89.4271,0.5729
2025-12-06 07:15:00,Aspect,Square,Sun,Scorpio,"19°53'56.47""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'34.13""",Purva Phalguni,Venus,2,90,90.5729,0.5729
2025-12-06 07:30:00,Aspect,Square,Sun,Scorpio,"19°54'34.51""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'32.14""",Shatabhisha,Rahu,4,90,89.416,0.584
2025-12-06 07:30:00,Aspect,Square,Sun,Scorpio,"19°54'34.51""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'32.14""",Purva Phalguni,Venus,2,90,90.584,0.584
2025-12-06 07:45:00,Aspect,Square,Sun,Scorpio,"19°55'12.56""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'30.15""",Shatabhisha,Rahu,4,90,89.4049,0.5951
2025-12-06 07:45:00,Aspect,Square,Sun,Scorpio,"19°55'12.56""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'30.15""",Purva Phalguni,Venus,2,90,90.5951,0.5951
2025-12-06 08:00:00,Aspect,Square,Sun,Scorpio,"19°55'50.60""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'28.17""",Shatabhisha,Rahu,4,90,89.3938,0.6062
2025-12-06 08:00:00,Aspect,Square,Sun,Scorpio,"19°55'50.60""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'28.17""",Purva Phalguni,Venus,2,90,90.6062,0.6062
2025-12-06 08:15:00,Aspect,Square,Sun,Scorpio,"19°56'28.64""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'26.18""",Shatabhisha,Rahu,4,90,89.3826,0.6174
2025-12-06 08:15:00,Aspect,Square,Sun,Scorpio,"19°56'28.64""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'26.18""",Purva Phalguni,Venus,2,90,90.6174,0.6174
2025-12-06 08:30:00,Aspect,Square,Sun,Scorpio,"19°57'06.69""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'24.19""",Shatabhisha,Rahu,4,90,89.3715,0.6285
2025-12-06 08:30:00,Aspect,Square,Sun,Scorpio,"19°57'06.69""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'24.19""",Purva Phalguni,Venus,2,90,90.6285,0.6285
2025-12-06 08:45:00,Aspect,Square,Sun,Scorpio,"19°57'44.73""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'22.20""",Shatabhisha,Rahu,4,90,89.3604,0.6396
2025-12-06 08:45:00,Aspect,Square,Sun,Scorpio,"19°57'44.73""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'22.20""",Purva Phalguni,Venus,2,90,90.6396,0.6396
2025-12-06 09:00:00,Aspect,Square,Sun,Scorpio,"19°58'22.78""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'20.22""",Shatabhisha,Rahu,4,90,89.3493,0.6507
2025-12-06 09:00:00,Aspect,Square,Sun,Scorpio,"19°58'22.78""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'20.22""",Purva Phalguni,Venus,2,90,90.6507,0.6507
2025-12-06 09:15:00,Aspect,Square,Sun,Scorpio,"19°59'00.82""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'18.23""",Shatabhisha,Rahu,4,90,89.3382,0.6618
2025-12-06 09:15:00,Aspect,Square,Sun,Scorpio,"19°59'00.82""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'18.23""",Purva Phalguni,Venus,2,90,90.6618,0.6618
2025-12-06 09:30:00,Aspect,Square,Sun,Scorpio,"19°59'38.86""",Jyeshtha,Mercury,1,Rahu,Aquarius,"19°19'16.24""",Shatabhisha,Rahu,4,90,89.327,0.673
2025-12-06 09:30:00,Aspect,Square,Sun,Scorpio,"19°59'38.86""",Jyeshtha,Mercury,1,Ketu,Leo,"19°19'16.24""",Purva Phalguni,Venus,2,90,90.673,0.673
2025-12-06 09:45:00,Aspect,Square,Sun,Scorpio,"20°00'16.91""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'14.26""",Shatabhisha,Rahu,4,90,89.3159,0.6841
2025-12-06 09:45:00,Aspect,Square,Sun,Scorpio,"20°00'16.91""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'14.26""",Purva Phalguni,Venus,2,90,90.6841,0.6841
2025-12-06 10:00:00,Aspect,Square,Sun,Scorpio,"20°00'54.95""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'12.27""",Shatabhisha,Rahu,4,90,89.3048,0.6952
2025-12-06 10:00:00,Aspect,Square,Sun,Scorpio,"20°00'54.95""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'12.27""",Purva Phalguni,Venus,2,90,90.6952,0.6952
2025-12-06 10:15:00,Aspect,Square,Sun,Scorpio,"20°01'33.00""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'10.28""",Shatabhisha,Rahu,4,90,89.2937,0.7063
2025-12-06 10:15:00,Aspect,Square,Sun,Scorpio,"20°01'33.00""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'10.28""",Purva Phalguni,Venus,2,90,90.7063,0.7063
2025-12-06 10:30:00,Aspect,Square,Sun,Scorpio,"20°02'11.04""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'08.29""",Shatabhisha,Rahu,4,90,89.2826,0.7174
2025-12-06 10:30:00,Aspect,Square,Sun,Scorpio,"20°02'11.04""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'08.29""",Purva Phalguni,Venus,2,90,90.7174,0.7174
2025-12-06 10:45:00,Aspect,Square,Sun,Scorpio,"20°02'49.09""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'06.31""",Shatabhisha,Rahu,4,90,89.2714,0.7286
2025-12-06 10:45:00,Aspect,Square,Sun,Scorpio,"20°02'49.09""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'06.31""",Purva Phalguni,Venus,2,90,90.7286,0.7286
2025-12-06 11:00:00,Aspect,Square,Sun,Scorpio,"20°03'27.13""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'04.32""",Shatabhisha,Rahu,4,90,89.2603,0.7397
2025-12-06 11:00:00,Aspect,Square,Sun,Scorpio,"20°03'27.13""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'04.32""",Purva Phalguni,Venus,2,90,90.7397,0.7397
2025-12-06 11:15:00,Aspect,Square,Sun,Scorpio,"20°04'05.18""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'02.33""",Shatabhisha,Rahu,4,90,89.2492,0.7508
2025-12-06 11:15:00,Aspect,Square,Sun,Scorpio,"20°04'05.18""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'02.33""",Purva Phalguni,Venus,2,90,90.7508,0.7508
2025-12-06 11:30:00,Aspect,Square,Sun,Scorpio,"20°04'43.22""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°19'00.34""",Shatabhisha,Rahu,4,90,89.2381,0.7619
2025-12-06 11:30:00,Aspect,Square,Sun,Scorpio,"20°04'43.22""",Jyeshtha,Mercury,2,Ketu,Leo,"19°19'00.34""",Purva Phalguni,Venus,2,90,90.7619,0.7619
2025-12-06 11:45:00,Aspect,Square,Sun,Scorpio,"20°05'21.27""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'58.36""",Shatabhisha,Rahu,4,90,89.227,0.773
2025-12-06 11:45:00,Aspect,Square,Sun,Scorpio,"20°05'21.27""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'58.36""",Purva Phalguni,Venus,2,90,90.773,0.773
2025-12-06 12:00:00,Aspect,Square,Sun,Scorpio,"20°05'59.32""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'56.37""",Shatabhisha,Rahu,4,90,89.2158,0.7842
2025-12-06 12:00:00,Aspect,Square,Sun,Scorpio,"20°05'59.32""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'56.37""",Purva Phalguni,Venus,2,90,90.7842,0.7842
2025-12-06 12:15:00,Aspect,Square,Sun,Scorpio,"20°06'37.36""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'54.38""",Shatabhisha,Rahu,4,90,89.2047,0.7953
2025-12-06 12:15:00,Aspect,Square,Sun,Scorpio,"20°06'37.36""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'54.38""",Purva Phalguni,Venus,2,90,90.7953,0.7953
2025-12-06 12:30:00,Aspect,Square,Sun,Scorpio,"20°07'15.41""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'52.40""",Shatabhisha,Rahu,4,90,89.1936,0.8064
2025-12-06 12:30:00,Aspect,Square,Sun,Scorpio,"20°07'15.41""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'52.40""",Purva Phalguni,Venus,2,90,90.8064,0.8064
2025-12-06 12:45:00,Aspect,Square,Sun,Scorpio,"20°07'53.45""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'50.41""",Shatabhisha,Rahu,4,90,89.1825,0.8175
2025-12-06 12:45:00,Aspect,Square,Sun,Scorpio,"20°07'53.45""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'50.41""",Purva Phalguni,Venus,2,90,90.8175,0.8175
2025-12-06 13:00:00,Aspect,Square,Sun,Scorpio,"20°08'31.50""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'48.42""",Shatabhisha,Rahu,4,90,89.1714,0.8286
2025-12-06 13:00:00,Aspect,Square,Sun,Scorpio,"20°08'31.50""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'48.42""",Purva Phalguni,Venus,2,90,90.8286,0.8286
2025-12-06 13:15:00,Aspect,Square,Sun,Scorpio,"20°09'09.55""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'46.43""",Shatabhisha,Rahu,4,90,89.1602,0.8398
2025-12-06 13:15:00,Aspect,Square,Sun,Scorpio,"20°09'09.55""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'46.43""",Purva Phalguni,Venus,2,90,90.8398,0.8398
2025-12-06 13:30:00,Aspect,Square,Sun,Scorpio,"20°09'47.59""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'44.45""",Shatabhisha,Rahu,4,90,89.1491,0.8509
2025-12-06 13:30:00,Aspect,Square,Sun,Scorpio,"20°09'47.59""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'44.45""",Purva Phalguni,Venus,2,90,90.8509,0.8509
2025-12-06 13:45:00,Aspect,Square,Sun,Scorpio,"20°10'25.64""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'42.46""",Shatabhisha,Rahu,4,90,89.138,0.862
2025-12-06 13:45:00,Aspect,Square,Sun,Scorpio,"20°10'25.64""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'42.46""",Purva Phalguni,Venus,2,90,90.862,0.862
2025-12-06 14:00:00,Aspect,Square,Sun,Scorpio,"20°11'03.69""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'40.47""",Shatabhisha,Rahu,4,90,89.1269,0.8731
2025-12-06 14:00:00,Aspect,Square,Sun,Scorpio,"20°11'03.69""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'40.47""",Purva Phalguni,Venus,2,90,90.8731,0.8731
2025-12-06 14:15:00,Aspect,Square,Sun,Scorpio,"20°11'41.73""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'38.49""",Shatabhisha,Rahu,4,90,89.1158,0.8842
2025-12-06 14:15:00,Aspect,Square,Sun,Scorpio,"20°11'41.73""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'38.49""",Purva Phalguni,Venus,2,90,90.8842,0.8842
2025-12-06 14:30:00,Aspect,Square,Sun,Scorpio,"20°12'19.78""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'36.50""",Shatabhisha,Rahu,4,90,89.1046,0.8954
2025-12-06 14:30:00,Aspect,Square,Sun,Scorpio,"20°12'19.78""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'36.50""",Purva Phalguni,Venus,2,90,90.8954,0.8954
2025-12-06 14:45:00,Aspect,Square,Sun,Scorpio,"20°12'57.83""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'34.51""",Shatabhisha,Rahu,4,90,89.0935,0.9065
2025-12-06 14:45:00,Aspect,Square,Sun,Scorpio,"20°12'57.83""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'34.51""",Purva Phalguni,Venus,2,90,90.9065,0.9065
2025-12-06 15:00:00,Aspect,Square,Sun,Scorpio,"20°13'35.87""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'32.52""",Shatabhisha,Rahu,4,90,89.0824,0.9176
2025-12-06 15:00:00,Aspect,Square,Sun,Scorpio,"20°13'35.87""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'32.52""",Purva Phalguni,Venus,2,90,90.9176,0.9176
2025-12-06 15:15:00,Aspect,Square,Sun,Scorpio,"20°14'13.92""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'30.54""",Shatabhisha,Rahu,4,90,89.0713,0.9287
2025-12-06 15:15:00,Aspect,Square,Sun,Scorpio,"20°14'13.92""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'30.54""",Purva Phalguni,Venus,2,90,90.9287,0.9287
2025-12-06 15:30:00,Aspect,Square,Sun,Scorpio,"20°14'51.97""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'28.55""",Shatabhisha,Rahu,4,90,89.0602,0.9398
2025-12-06 15:30:00,Aspect,Square,Sun,Scorpio,"20°14'51.97""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'28.55""",Purva Phalguni,Venus,2,90,90.9398,0.9398
2025-12-06 15:45:00,Aspect,Square,Sun,Scorpio,"20°15'30.02""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'26.56""",Shatabhisha,Rahu,4,90,89.049,0.951
2025-12-06 15:45:00,Aspect,Square,Sun,Scorpio,"20°15'30.02""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'26.56""",Purva Phalguni,Venus,2,90,90.951,0.951
2025-12-06 16:00:00,Aspect,Square,Sun,Scorpio,"20°16'08.06""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'24.58""",Shatabhisha,Rahu,4,90,89.0379,0.9621
2025-12-06 16:00:00,Aspect,Square,Sun,Scorpio,"20°16'08.06""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'24.58""",Purva Phalguni,Venus,2,90,90.9621,0.9621
2025-12-06 16:15:00,Aspect,Square,Sun,Scorpio,"20°16'46.11""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'22.59""",Shatabhisha,Rahu,4,90,89.0268,0.9732
2025-12-06 16:15:00,Aspect,Square,Sun,Scorpio,"20°16'46.11""",Jyeshtha,Mercury,2,Ketu,Leo,"19°18'22.59""",Purva Phalguni,Venus,2,90,90.9732,0.9732
2025-12-06 16:30:00,Aspect,Square,Sun,Scorpio,"20°17'24.16""",Jyeshtha,Mercury,2,Rahu,Aquarius,"19°18'20.60""",Shatabhisha,Rahu,4,90,89.0157,0.9843
