datetime,event,type,planet1,planet1_sign,planet1_degree,planet2,planet2_sign,planet2_degree,exact_angle,difference,orb
2026-01-13 14:45:00,Aspect,Sextitle,Moon,Libra,"27°58'27.62""",Mars,Sagittarius,"27°57'30.49""",60,59.9841,0.0159
2026-01-13 15:00:00,Aspect,Sextitle,Sun,Sagittarius,"28°54'44.29""",Moon,Libra,"28°05'51.58""",60,60.8146,0.8146
2026-01-13 15:00:00,Aspect,Sextitle,Moon,Libra,"28°05'51.58""",Mars,Sagittarius,"27°57'59.52""",60,59.8689,0.1311
2026-01-13 15:15:00,Aspect,Sextitle,Sun,Sagittarius,"28°55'22.49""",Moon,Libra,"28°13'15.54""",60,60.7019,0.7019
2026-01-13 15:15:00,Aspect,Sextitle,Moon,Libra,"28°13'15.54""",Mars,Sagittarius,"27°58'28.55""",60,59.7536,0.2464
2026-01-13 15:30:00,Aspect,Sextitle,Sun,Sagittarius,"28°56'00.70""",Moon,Libra,"28°20'39.49""",60,60.5892,0.5892
2026-01-13 15:30:00,Aspect,Sextitle,Moon,Libra,"28°20'39.49""",Mars,Sagittarius,"27°58'57.59""",60,59.6384,0.3616
2026-01-13 15:45:00,Aspect,Sextitle,Sun,Sagittarius,"28°56'38.91""",Moon,Libra,"28°28'03.45""",60,60.4765,0.4765
2026-01-13 15:45:00,Aspect,Sextitle,Moon,Libra,"28°28'03.45""",Mars,Sagittarius,"27°59'26.62""",60,59.5231,0.4769
2026-01-13 16:00:00,Aspect,Sextitle,Sun,Sagittarius,"28°57'17.11""",Moon,Libra,"28°35'27.41""",60,60.3638,0.3638
2026-01-13 16:00:00,Aspect,Sextitle,Moon,Libra,"28°35'27.41""",Mars,Sagittarius,"27°59'55.65""",60,59.4078,0.5922
2026-01-13 16:15:00,Aspect,Sextitle,Sun,Sagittarius,"28°57'55.32""",Moon,Libra,"28°42'51.37""",60,60.2511,0.2511
2026-01-13 16:15:00,Aspect,Sextitle,Moon,Libra,"28°42'51.37""",Mars,Sagittarius,"28°00'24.68""",60,59.2926,0.7074
2026-01-13 16:30:00,Aspect,Sextitle,Sun,Sagittarius,"28°58'33.53""",Moon,Libra,"28°50'15.32""",60,60.1384,0.1384
2026-01-13 16:30:00,Aspect,Sextitle,Moon,Libra,"28°50'15.32""",Mars,Sagittarius,"28°00'53.72""",60,59.1773,0.8227
2026-01-13 16:45:00,Aspect,Sextitle,Sun,Sagittarius,"28°59'11.74""",Moon,Libra,"28°57'39.28""",60,60.0257,0.0257
2026-01-13 16:45:00,Aspect,Sextitle,Moon,Libra,"28°57'39.28""",Mars,Sagittarius,"28°01'22.75""",60,59.0621,0.9379
2026-01-13 17:00:00,Aspect,Sextitle,Sun,Sagittarius,"28°59'49.94""",Moon,Libra,"29°05'03.25""",60,59.913,0.087
2026-01-13 17:15:00,Aspect,Sextitle,Sun,Sagittarius,"29°00'28.15""",Moon,Libra,"29°12'27.21""",60,59.8003,0.1997
2026-01-13 17:30:00,Aspect,Sextitle,Sun,Sagittarius,"29°01'06.36""",Moon,Libra,"29°19'51.17""",60,59.6876,0.3124
2026-01-13 17:45:00,Aspect,Sextitle,Sun,Sagittarius,"29°01'44.56""",Moon,Libra,"29°27'15.14""",60,59.5748,0.4252
2026-01-13 18:00:00,Aspect,Sextitle,Sun,Sagittarius,"29°02'22.77""",Moon,Libra,"29°34'39.11""",60,59.4621,0.5379
2026-01-13 18:15:00,Aspect,Sextitle,Sun,Sagittarius,"29°03'00.98""",Moon,Libra,"29°42'03.08""",60,59.3494,0.6506
2026-01-13 18:15:00,Aspect,Sextitle,Moon,Libra,"29°42'03.08""",Venus,Capricorn,"0°40'11.45""",60,60.969,0.969
2026-01-13 18:30:00,Aspect,Sextitle,Sun,Sagittarius,"29°03'39.19""",Moon,Libra,"29°49'27.05""",60,59.2367,0.7633
2026-01-13 18:30:00,Aspect,Sextitle,Moon,Libra,"29°49'27.05""",Venus,Capricorn,"0°40'58.62""",60,60.8588,0.8588
2026-01-13 18:45:00,Aspect,Sextitle,Sun,Sagittarius,"29°04'17.39""",Moon,Libra,"29°56'51.03""",60,59.124,0.876
2026-01-13 18:45:00,Aspect,Sextitle,Moon,Libra,"29°56'51.03""",Venus,Capricorn,"0°41'45.78""",60,60.7485,0.7485
2026-01-13 19:00:00,Aspect,Sextitle,Sun,Sagittarius,"29°04'55.60""",Moon,Scorpio,"0°04'15.01""",60,59.0113,0.9887
2026-01-13 19:00:00,Aspect,Sextitle,Moon,Scorpio,"0°04'15.01""",Venus,Capricorn,"0°42'32.94""",60,60.6383,0.6383
2026-01-13 19:15:00,Aspect,Sextitle,Moon,Scorpio,"0°11'38.99""",Venus,Capricorn,"0°43'20.11""",60,60.5281,0.5281
2026-01-13 19:30:00,Aspect,Sextitle,Moon,Scorpio,"0°19'02.98""",Venus,Capricorn,"0°44'07.27""",60,60.4179,0.4179
2026-01-13 19:45:00,Aspect,Sextitle,Moon,Scorpio,"0°26'26.98""",Venus,Capricorn,"0°44'54.43""",60,60.3076,0.3076
2026-01-13 20:00:00,Aspect,Sextitle,Moon,Scorpio,"0°33'50.97""",Venus,Capricorn,"0°45'41.60""",60,60.1974,0.1974
2026-01-13 20:15:00,Aspect,Sextitle,Moon,Scorpio,"0°41'14.97""",Venus,Capricorn,"0°46'28.76""",60,60.0872,0.0872
2026-01-13 20:30:00,Aspect,Sextitle,Moon,Scorpio,"0°48'38.98""",Venus,Capricorn,"0°47'15.92""",60,59.9769,0.0231
2026-01-13 20:45:00,Aspect,Sextitle,Moon,Scorpio,"0°56'02.99""",Venus,Capricorn,"0°48'03.09""",60,59.8667,0.1333
2026-01-13 21:00:00,Aspect,Sextitle,Moon,Scorpio,"1°03'27.01""",Venus,Capricorn,"0°48'50.25""",60,59.7565,0.2435
2026-01-13 21:15:00,Aspect,Sextitle,Moon,Scorpio,"1°10'51.03""",Venus,Capricorn,"0°49'37.41""",60,59.6462,0.3538
2026-01-13 21:30:00,Aspect,Sextitle,Moon,Scorpio,"1°18'15.06""",Venus,Capricorn,"0°50'24.58""",60,59.536,0.464
2026-01-13 21:45:00,Aspect,Sextitle,Moon,Scorpio,"1°25'39.10""",Venus,Capricorn,"0°51'11.74""",60,59.4257,0.5743
2026-01-13 22:00:00,Aspect,Sextitle,Moon,Scorpio,"1°33'03.14""",Venus,Capricorn,"0°51'58.90""",60,59.3155,0.6845
2026-01-13 22:15:00,Aspect,Sextitle,Moon,Scorpio,"1°40'27.19""",Venus,Capricorn,"0°52'46.07""",60,59.2052,0.7948
2026-01-13 22:30:00,Aspect,Sextitle,Moon,Scorpio,"1°47'51.25""",Venus,Capricorn,"0°53'33.23""",60,59.095,0.905
2026-01-13 22:45:00,Aspect,Trine,Moon,Scorpio,"1°55'15.31""",Saturn,Pisces,"2°48'05.05""",120,120.8805,0.8805
2026-01-13 23:00:00,Aspect,Trine,Moon,Scorpio,"2°02'39.38""",Saturn,Pisces,"2°48'07.92""",120,120.7579,0.7579
2026-01-13 23:15:00,Aspect,Trine,Moon,Scorpio,"2°10'03.46""",Saturn,Pisces,"2°48'10.80""",120,120.6354,0.6354
2026-01-13 23:30:00,Aspect,Trine,Moon,Scorpio,"2°17'27.55""",Saturn,Pisces,"2°48'13.67""",120,120.5128,0.5128
2026-01-13 23:45:00,Aspect,Trine,Moon,Scorpio,"2°24'51.65""",Saturn,Pisces,"2°48'16.55""",120,120.3903,0.3903
