datetime,event,type,planet1,planet1_sign,planet1_degree,planet2,planet2_sign,planet2_degree,exact_angle,difference,orb
2025-11-01 07:00:00,Aspect,Trine,Jupiter,Cancer,"0°44'45.14""",Saturn,Pisces,"1°34'38.97""",120,119.1684,0.8316
2025-11-01 07:15:00,Aspect,Trine,Jupiter,Cancer,"0°44'46.44""",Saturn,Pisces,"1°34'37.27""",120,119.1692,0.8308
2025-11-01 07:30:00,Aspect,Trine,Jupiter,Cancer,"0°44'47.75""",Saturn,Pisces,"1°34'35.56""",120,119.1701,0.8299
2025-11-01 07:45:00,Aspect,Trine,Jupiter,Cancer,"0°44'49.05""",Saturn,Pisces,"1°34'33.86""",120,119.1709,0.8291
2025-11-01 08:00:00,Aspect,Trine,Jupiter,Cancer,"0°44'50.35""",Saturn,Pisces,"1°34'32.16""",120,119.1717,0.8283
2025-11-01 08:15:00,Aspect,Trine,Jupiter,Cancer,"0°44'51.65""",Saturn,Pisces,"1°34'30.46""",120,119.1726,0.8274
2025-11-01 08:30:00,Aspect,Trine,Jupiter,Cancer,"0°44'52.95""",Saturn,Pisces,"1°34'28.76""",120,119.1734,0.8266
2025-11-01 08:45:00,Aspect,Trine,Jupiter,Cancer,"0°44'54.25""",Saturn,Pisces,"1°34'27.06""",120,119.1742,0.8258
2025-11-01 09:00:00,Aspect,Trine,Sun,Libra,"14°41'10.65""",Moon,Aquarius,"13°47'15.72""",120,119.1014,0.8986
2025-11-01 09:00:00,Aspect,Trine,Jupiter,Cancer,"0°44'55.54""",Saturn,Pisces,"1°34'25.36""",120,119.1751,0.8249
2025-11-01 09:15:00,Aspect,Trine,Sun,Libra,"14°41'48.15""",Moon,Aquarius,"13°55'47.27""",120,119.2331,0.7669
2025-11-01 09:15:00,Aspect,Trine,Jupiter,Cancer,"0°44'56.84""",Saturn,Pisces,"1°34'23.66""",120,119.1759,0.8241
2025-11-01 09:30:00,Aspect,Trine,Sun,Libra,"14°42'25.65""",Moon,Aquarius,"14°04'19.01""",120,119.3648,0.6352
2025-11-01 09:30:00,Aspect,Trine,Jupiter,Cancer,"0°44'58.13""",Saturn,Pisces,"1°34'21.96""",120,119.1767,0.8233
2025-11-01 09:45:00,Aspect,Trine,Sun,Libra,"14°43'03.15""",Moon,Aquarius,"14°12'50.94""",120,119.4966,0.5034
2025-11-01 09:45:00,Aspect,Trine,Jupiter,Cancer,"0°44'59.43""",Saturn,Pisces,"1°34'20.26""",120,119.1775,0.8225
2025-11-01 10:00:00,Aspect,Trine,Sun,Libra,"14°43'40.65""",Moon,Aquarius,"14°21'23.06""",120,119.6284,0.3716
2025-11-01 10:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'00.72""",Saturn,Pisces,"1°34'18.56""",120,119.1784,0.8216
2025-11-01 10:15:00,Aspect,Trine,Sun,Libra,"14°44'18.15""",Moon,Aquarius,"14°29'55.36""",120,119.7603,0.2397
2025-11-01 10:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'02.01""",Saturn,Pisces,"1°34'16.86""",120,119.1792,0.8208
2025-11-01 10:30:00,Aspect,Trine,Sun,Libra,"14°44'55.65""",Moon,Aquarius,"14°38'27.84""",120,119.8923,0.1077
2025-11-01 10:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'03.30""",Saturn,Pisces,"1°34'15.17""",120,119.18,0.82
2025-11-01 10:45:00,Aspect,Trine,Sun,Libra,"14°45'33.15""",Moon,Aquarius,"14°47'00.52""",120,120.0243,0.0243
2025-11-01 10:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'04.58""",Saturn,Pisces,"1°34'13.47""",120,119.1809,0.8191
2025-11-01 11:00:00,Aspect,Trine,Sun,Libra,"14°46'10.65""",Moon,Aquarius,"14°55'33.37""",120,120.1563,0.1563
2025-11-01 11:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'05.87""",Saturn,Pisces,"1°34'11.78""",120,119.1817,0.8183
2025-11-01 11:15:00,Aspect,Trine,Sun,Libra,"14°46'48.16""",Moon,Aquarius,"15°04'06.42""",120,120.2884,0.2884
2025-11-01 11:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'07.16""",Saturn,Pisces,"1°34'10.08""",120,119.1825,0.8175
2025-11-01 11:30:00,Aspect,Trine,Sun,Libra,"14°47'25.66""",Moon,Aquarius,"15°12'39.65""",120,120.4206,0.4206
2025-11-01 11:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'08.44""",Saturn,Pisces,"1°34'08.39""",120,119.1833,0.8167
2025-11-01 11:45:00,Aspect,Trine,Sun,Libra,"14°48'03.16""",Moon,Aquarius,"15°21'13.07""",120,120.5528,0.5528
2025-11-01 11:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'09.72""",Saturn,Pisces,"1°34'06.69""",120,119.1842,0.8158
2025-11-01 12:00:00,Aspect,Trine,Sun,Libra,"14°48'40.66""",Moon,Aquarius,"15°29'46.67""",120,120.685,0.685
2025-11-01 12:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'11.00""",Saturn,Pisces,"1°34'05.00""",120,119.185,0.815
2025-11-01 12:15:00,Aspect,Trine,Sun,Libra,"14°49'18.16""",Moon,Aquarius,"15°38'20.46""",120,120.8173,0.8173
2025-11-01 12:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'12.28""",Saturn,Pisces,"1°34'03.31""",120,119.1858,0.8142
2025-11-01 12:30:00,Aspect,Trine,Sun,Libra,"14°49'55.67""",Moon,Aquarius,"15°46'54.44""",120,120.9497,0.9497
2025-11-01 12:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'13.56""",Saturn,Pisces,"1°34'01.61""",120,119.1867,0.8133
2025-11-01 12:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'14.84""",Saturn,Pisces,"1°33'59.92""",120,119.1875,0.8125
2025-11-01 13:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'16.12""",Saturn,Pisces,"1°33'58.23""",120,119.1883,0.8117
2025-11-01 13:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'17.39""",Saturn,Pisces,"1°33'56.54""",120,119.1891,0.8109
2025-11-01 13:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'18.67""",Saturn,Pisces,"1°33'54.85""",120,119.1899,0.8101
2025-11-01 13:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'19.94""",Saturn,Pisces,"1°33'53.16""",120,119.1908,0.8092
2025-11-01 14:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'21.21""",Saturn,Pisces,"1°33'51.47""",120,119.1916,0.8084
2025-11-01 14:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'22.48""",Saturn,Pisces,"1°33'49.79""",120,119.1924,0.8076
2025-11-01 14:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'23.75""",Saturn,Pisces,"1°33'48.10""",120,119.1932,0.8068
2025-11-01 14:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'25.02""",Saturn,Pisces,"1°33'46.41""",120,119.1941,0.8059
2025-11-01 15:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'26.29""",Saturn,Pisces,"1°33'44.73""",120,119.1949,0.8051
2025-11-01 15:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'27.55""",Saturn,Pisces,"1°33'43.04""",120,119.1957,0.8043
2025-11-01 15:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'28.82""",Saturn,Pisces,"1°33'41.35""",120,119.1965,0.8035
2025-11-01 15:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'30.08""",Saturn,Pisces,"1°33'39.67""",120,119.1973,0.8027
2025-11-01 16:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'31.34""",Saturn,Pisces,"1°33'37.99""",120,119.1982,0.8018
2025-11-01 16:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'32.60""",Saturn,Pisces,"1°33'36.30""",120,119.199,0.801
2025-11-01 16:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'33.86""",Saturn,Pisces,"1°33'34.62""",120,119.1998,0.8002
2025-11-01 16:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'35.12""",Saturn,Pisces,"1°33'32.94""",120,119.2006,0.7994
2025-11-01 17:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'36.37""",Saturn,Pisces,"1°33'31.26""",120,119.2014,0.7986
2025-11-01 17:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'37.63""",Saturn,Pisces,"1°33'29.57""",120,119.2022,0.7978
2025-11-01 17:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'38.88""",Saturn,Pisces,"1°33'27.89""",120,119.2031,0.7969
2025-11-01 17:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'40.14""",Saturn,Pisces,"1°33'26.21""",120,119.2039,0.7961
2025-11-01 18:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'41.39""",Saturn,Pisces,"1°33'24.53""",120,119.2047,0.7953
2025-11-01 18:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'42.64""",Saturn,Pisces,"1°33'22.85""",120,119.2055,0.7945
2025-11-01 18:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'43.89""",Saturn,Pisces,"1°33'21.18""",120,119.2063,0.7937
2025-11-01 18:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'45.14""",Saturn,Pisces,"1°33'19.50""",120,119.2071,0.7929
2025-11-01 19:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'46.38""",Saturn,Pisces,"1°33'17.82""",120,119.2079,0.7921
2025-11-01 19:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'47.63""",Saturn,Pisces,"1°33'16.14""",120,119.2087,0.7913
2025-11-01 19:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'48.87""",Saturn,Pisces,"1°33'14.47""",120,119.2096,0.7904
2025-11-01 19:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'50.11""",Saturn,Pisces,"1°33'12.79""",120,119.2104,0.7896
2025-11-01 20:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'51.36""",Saturn,Pisces,"1°33'11.12""",120,119.2112,0.7888
2025-11-01 20:15:00,Aspect,Conjunction,Moon,Aquarius,"20°14'00.92""",Rahu,Aquarius,"21°09'07.78""",0,0.9186,0.9186
2025-11-01 20:15:00,Aspect,Opposition,Moon,Aquarius,"20°14'00.92""",Ketu,Leo,"21°09'07.78""",180,179.0814,0.9186
2025-11-01 20:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'52.60""",Saturn,Pisces,"1°33'09.44""",120,119.212,0.788
2025-11-01 20:30:00,Aspect,Conjunction,Moon,Aquarius,"20°22'40.92""",Rahu,Aquarius,"21°09'05.80""",0,0.7736,0.7736
2025-11-01 20:30:00,Aspect,Opposition,Moon,Aquarius,"20°22'40.92""",Ketu,Leo,"21°09'05.80""",180,179.2264,0.7736
2025-11-01 20:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'53.84""",Saturn,Pisces,"1°33'07.77""",120,119.2128,0.7872
2025-11-01 20:45:00,Aspect,Conjunction,Moon,Aquarius,"20°31'21.11""",Rahu,Aquarius,"21°09'03.81""",0,0.6285,0.6285
2025-11-01 20:45:00,Aspect,Opposition,Moon,Aquarius,"20°31'21.11""",Ketu,Leo,"21°09'03.81""",180,179.3715,0.6285
2025-11-01 20:45:00,Aspect,Trine,Jupiter,Cancer,"0°45'55.07""",Saturn,Pisces,"1°33'06.10""",120,119.2136,0.7864
2025-11-01 21:00:00,Aspect,Conjunction,Moon,Aquarius,"20°40'01.49""",Rahu,Aquarius,"21°09'01.82""",0,0.4834,0.4834
2025-11-01 21:00:00,Aspect,Opposition,Moon,Aquarius,"20°40'01.49""",Ketu,Leo,"21°09'01.82""",180,179.5166,0.4834
2025-11-01 21:00:00,Aspect,Trine,Jupiter,Cancer,"0°45'56.31""",Saturn,Pisces,"1°33'04.42""",120,119.2144,0.7856
2025-11-01 21:15:00,Aspect,Conjunction,Moon,Aquarius,"20°48'42.06""",Rahu,Aquarius,"21°08'59.83""",0,0.3383,0.3383
2025-11-01 21:15:00,Aspect,Opposition,Moon,Aquarius,"20°48'42.06""",Ketu,Leo,"21°08'59.83""",180,179.6617,0.3383
2025-11-01 21:15:00,Aspect,Trine,Jupiter,Cancer,"0°45'57.55""",Saturn,Pisces,"1°33'02.75""",120,119.2152,0.7848
2025-11-01 21:30:00,Aspect,Conjunction,Moon,Aquarius,"20°57'22.82""",Rahu,Aquarius,"21°08'57.85""",0,0.1931,0.1931
2025-11-01 21:30:00,Aspect,Opposition,Moon,Aquarius,"20°57'22.82""",Ketu,Leo,"21°08'57.85""",180,179.8069,0.1931
2025-11-01 21:30:00,Aspect,Trine,Jupiter,Cancer,"0°45'58.78""",Saturn,Pisces,"1°33'01.08""",120,119.216,0.784
2025-11-01 21:45:00,Aspect,Conjunction,Moon,Aquarius,"21°06'03.77""",Rahu,Aquarius,"21°08'55.86""",0,0.0478,0.0478
2025-11-01 21:45:00,Aspect,Opposition,Moon,Aquarius,"21°06'03.77""",Ketu,Leo,"21°08'55.86""",180,179.9522,0.0478
2025-11-01 21:45:00,Aspect,Trine,Jupiter,Cancer,"0°46'00.01""",Saturn,Pisces,"1°32'59.41""",120,119.2168,0.7832
2025-11-01 22:00:00,Aspect,Conjunction,Moon,Aquarius,"21°14'44.91""",Rahu,Aquarius,"21°08'53.87""",0,0.0975,0.0975
2025-11-01 22:00:00,Aspect,Opposition,Moon,Aquarius,"21°14'44.91""",Ketu,Leo,"21°08'53.87""",180,179.9025,0.0975
2025-11-01 22:00:00,Aspect,Trine,Jupiter,Cancer,"0°46'01.24""",Saturn,Pisces,"1°32'57.74""",120,119.2176,0.7824
2025-11-01 22:15:00,Aspect,Conjunction,Moon,Aquarius,"21°23'26.23""",Rahu,Aquarius,"21°08'51.89""",0,0.2429,0.2429
2025-11-01 22:15:00,Aspect,Opposition,Moon,Aquarius,"21°23'26.23""",Ketu,Leo,"21°08'51.89""",180,179.7571,0.2429
2025-11-01 22:15:00,Aspect,Trine,Jupiter,Cancer,"0°46'02.47""",Saturn,Pisces,"1°32'56.07""",120,119.2184,0.7816
2025-11-01 22:30:00,Aspect,Conjunction,Moon,Aquarius,"21°32'07.75""",Rahu,Aquarius,"21°08'49.90""",0,0.3883,0.3883
2025-11-01 22:30:00,Aspect,Opposition,Moon,Aquarius,"21°32'07.75""",Ketu,Leo,"21°08'49.90""",180,179.6117,0.3883
2025-11-01 22:30:00,Aspect,Trine,Jupiter,Cancer,"0°46'03.70""",Saturn,Pisces,"1°32'54.40""",120,119.2193,0.7807
2025-11-01 22:45:00,Aspect,Conjunction,Moon,Aquarius,"21°40'49.45""",Rahu,Aquarius,"21°08'47.91""",0,0.5338,0.5338
2025-11-01 22:45:00,Aspect,Opposition,Moon,Aquarius,"21°40'49.45""",Ketu,Leo,"21°08'47.91""",180,179.4662,0.5338
2025-11-01 22:45:00,Aspect,Trine,Jupiter,Cancer,"0°46'04.93""",Saturn,Pisces,"1°32'52.73""",120,119.2201,0.7799
2025-11-01 23:00:00,Aspect,Conjunction,Moon,Aquarius,"21°49'31.35""",Rahu,Aquarius,"21°08'45.92""",0,0.6793,0.6793
2025-11-01 23:00:00,Aspect,Opposition,Moon,Aquarius,"21°49'31.35""",Ketu,Leo,"21°08'45.92""",180,179.3207,0.6793
2025-11-01 23:00:00,Aspect,Trine,Jupiter,Cancer,"0°46'06.16""",Saturn,Pisces,"1°32'51.06""",120,119.2209,0.7791
2025-11-01 23:15:00,Aspect,Conjunction,Moon,Aquarius,"21°58'13.43""",Rahu,Aquarius,"21°08'43.94""",0,0.8249,0.8249
2025-11-01 23:15:00,Aspect,Opposition,Moon,Aquarius,"21°58'13.43""",Ketu,Leo,"21°08'43.94""",180,179.1751,0.8249
2025-11-01 23:15:00,Aspect,Trine,Jupiter,Cancer,"0°46'07.38""",Saturn,Pisces,"1°32'49.40""",120,119.2217,0.7783
2025-11-01 23:30:00,Aspect,Conjunction,Moon,Aquarius,"22°06'55.71""",Rahu,Aquarius,"21°08'41.95""",0,0.9705,0.9705
2025-11-01 23:30:00,Aspect,Opposition,Moon,Aquarius,"22°06'55.71""",Ketu,Leo,"21°08'41.95""",180,179.0295,0.9705
2025-11-01 23:30:00,Aspect,Trine,Jupiter,Cancer,"0°46'08.61""",Saturn,Pisces,"1°32'47.73""",120,119.2225,0.7775
2025-11-01 23:45:00,Aspect,Trine,Jupiter,Cancer,"0°46'09.83""",Saturn,Pisces,"1°32'46.06""",120,119.2233,0.7767
